#0 building with "default" instance using docker driver

#1 [backend internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.01kB 0.1s done
#1 DONE 0.2s

#2 [backend internal] load metadata for docker.io/library/python:3.9
#10 89.64 Unpacking node-ms (2.1.3+~cs0.7.31-3) ...
#10 89.74 Selecting previously unselected package node-debug.
#10 89.76 Preparing to unpack .../033-node-debug_4.3.4+~cs4.1.7-1_all.deb ...
#10 89.79 Unpacking node-debug (4.3.4+~cs4.1.7-1) ...
#10 90.09 Selecting previously unselected package node-esutils.
#10 90.11 Preparing to unpack .../034-node-esutils_2.0.3+~2.0.0-1_all.deb ...
#10 90.17 Unpacking node-esutils (2.0.3+~2.0.0-1) ...
#10 90.28 Selecting previously unselected package node-doctrine.
#10 90.30 Preparing to unpack .../035-node-doctrine_3.0.0-4_all.deb ...
#10 90.31 Unpacking node-doctrine (3.0.0-4) ...
#10 90.41 Selecting previously unselected package node-eslint-visitor-keys.
#10 90.42 Preparing to unpack .../036-node-eslint-visitor-keys_3.3.0+~1.0.0-1_all.deb ...
#10 90.44 Unpacking node-eslint-visitor-keys (3.3.0+~1.0.0-1) ...
#10 90.63 Selecting previously unselected package node-estraverse.
#10 90.64 Preparing to unpack .../037-node-estraverse_5.3.0+ds+~5.1.1-1_all.deb ...
#10 90.65 Unpacking node-estraverse (5.3.0+ds+~5.1.1-1) ...
#10 90.76 Selecting previously unselected package node-object-assign.
#10 90.77 Preparing to unpack .../038-node-object-assign_4.1.1-7_all.deb ...
#10 90.79 Unpacking node-object-assign (4.1.1-7) ...
#10 90.90 Selecting previously unselected package node-esrecurse.
#10 90.92 Preparing to unpack .../039-node-esrecurse_4.3.0-2_all.deb ...
#10 91.05 Unpacking node-esrecurse (4.3.0-2) ...
#10 91.40 Selecting previously unselected package node-eslint-scope.
#10 91.43 Preparing to unpack .../040-node-eslint-scope_7.1.1+~3.7.4-1_all.deb ...
#10 91.45 Unpacking node-eslint-scope (7.1.1+~3.7.4-1) ...
#10 91.77 Selecting previously unselected package node-espree.
#10 91.80 Preparing to unpack .../041-node-espree_9.4.1~dfsg-1_all.deb ...
#10 91.84 Unpacking node-espree (9.4.1~dfsg-1) ...
#10 92.01 Selecting previously unselected package node-esquery.
#10 92.03 Preparing to unpack .../042-node-esquery_1.4.2~ds-1_all.deb ...
#10 92.05 Unpacking node-esquery (1.4.2~ds-1) ...
#10 92.17 Selecting previously unselected package node-eslint-utils.
#10 92.18 Preparing to unpack .../043-node-eslint-utils_3.0.0-3_all.deb ...
#10 92.21 Unpacking node-eslint-utils (3.0.0-3) ...
#10 92.36 Selecting previously unselected package node-flatted.
#10 92.38 Preparing to unpack .../044-node-flatted_3.2.7~ds-1_all.deb ...
#10 92.43 Unpacking node-flatted (3.2.7~ds-1) ...
#10 92.61 Selecting previously unselected package node-fs.realpath.
#10 92.63 Preparing to unpack .../045-node-fs.realpath_1.0.0-3_all.deb ...
#10 92.64 Unpacking node-fs.realpath (1.0.0-3) ...
#10 92.74 Selecting previously unselected package node-wrappy.
#10 92.75 Preparing to unpack .../046-node-wrappy_1.0.2-3_all.deb ...
#10 92.77 Unpacking node-wrappy (1.0.2-3) ...
#10 92.85 Selecting previously unselected package node-once.
#10 92.86 Preparing to unpack .../047-node-once_1.4.0-7_all.deb ...
#10 92.88 Unpacking node-once (1.4.0-7) ...
#10 92.96 Selecting previously unselected package node-inflight.
#10 92.97 Preparing to unpack .../048-node-inflight_1.0.6-2_all.deb ...
#10 92.99 Unpacking node-inflight (1.0.6-2) ...
#10 93.18 Selecting previously unselected package node-balanced-match.
#10 93.21 Preparing to unpack .../049-node-balanced-match_2.0.0-1_all.deb ...
#10 93.22 Unpacking node-balanced-match (2.0.0-1) ...
#10 93.33 Selecting previously unselected package node-brace-expansion.
#10 93.36 Preparing to unpack .../050-node-brace-expansion_2.0.1-2_all.deb ...
#10 93.41 Unpacking node-brace-expansion (2.0.1-2) ...
#10 93.53 Selecting previously unselected package node-minimatch.
#10 93.54 Preparing to unpack .../051-node-minimatch_5.1.1+~5.1.2-1_all.deb ...
#10 93.56 Unpacking node-minimatch (5.1.1+~5.1.2-1) ...
#10 93.69 Selecting previously unselected package node-glob.
#10 93.70 Preparing to unpack .../052-node-glob_8.0.3+~cs8.4.15-1_all.deb ...
#10 93.73 Unpacking node-glob (8.0.3+~cs8.4.15-1) ...
#10 93.94 Selecting previously unselected package node-rimraf.
#10 93.96 Preparing to unpack .../053-node-rimraf_3.0.2-2_all.deb ...
#10 93.99 Unpacking node-rimraf (3.0.2-2) ...
#10 94.28 Selecting previously unselected package node-write.
#10 94.29 Preparing to unpack .../054-node-write_2.0.0~6.0.0+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5_all.deb ...
#10 94.35 Unpacking node-write (2.0.0~6.0.0+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5) ...
#10 94.60 Selecting previously unselected package node-flat-cache.
#10 94.64 Preparing to unpack .../055-node-flat-cache_3.0.4~6.0.0+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5_all.deb ...
#10 94.88 Unpacking node-flat-cache (3.0.4~6.0.0+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5) ...
#10 95.02 Selecting previously unselected package node-file-entry-cache.
#10 95.04 Preparing to unpack .../056-node-file-entry-cache_6.0.0+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5_all.deb ...
#10 95.06 Unpacking node-file-entry-cache (6.0.0+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5) ...
#10 95.22 Selecting previously unselected package node-functional-red-black-tree.
#10 95.24 Preparing to unpack .../057-node-functional-red-black-tree_1.0.1+20181105-7_all.deb ...
#10 95.27 Unpacking node-functional-red-black-tree (1.0.1+20181105-7) ...
#10 95.44 Selecting previously unselected package node-is-extglob.
#10 95.46 Preparing to unpack .../058-node-is-extglob_2.1.1-5_all.deb ...
#10 95.47 Unpacking node-is-extglob (2.1.1-5) ...
#10 95.58 Selecting previously unselected package node-is-glob.
#10 95.60 Preparing to unpack .../059-node-is-glob_4.0.3-2_all.deb ...
#10 95.61 Unpacking node-is-glob (4.0.3-2) ...
#10 95.74 Selecting previously unselected package node-path-dirname.
#10 95.75 Preparing to unpack .../060-node-path-dirname_1.0.2-2_all.deb ...
#10 95.76 Unpacking node-path-dirname (1.0.2-2) ...
#10 95.86 Selecting previously unselected package node-glob-parent.
#10 95.87 Preparing to unpack .../061-node-glob-parent_6.0.2+~5.1.1-2_all.deb ...
#10 95.90 Unpacking node-glob-parent (6.0.2+~5.1.1-2) ...
#10 96.01 Selecting previously unselected package node-globals.
#10 96.02 Preparing to unpack .../062-node-globals_13.18.0-1_all.deb ...
#10 96.04 Unpacking node-globals (13.18.0-1) ...
#10 96.19 Selecting previously unselected package node-resolve-from.
#10 96.22 Preparing to unpack .../063-node-resolve-from_5.0.0+~3.1.0+~3.3.0+~2.0.0-1_all.deb ...
#10 96.25 Unpacking node-resolve-from (5.0.0+~3.1.0+~3.3.0+~2.0.0-1) ...
#10 96.40 Selecting previously unselected package node-imurmurhash.
#10 96.41 Preparing to unpack .../064-node-imurmurhash_0.1.4+dfsg+~0.1.1-2_all.deb ...
#10 96.43 Unpacking node-imurmurhash (0.1.4+dfsg+~0.1.1-2) ...
#10 96.56 Selecting previously unselected package node-ignore.
#10 96.57 Preparing to unpack .../065-node-ignore_5.2.1-1_all.deb ...
#10 96.59 Unpacking node-ignore (5.2.1-1) ...
#10 96.76 Selecting previously unselected package node-prelude-ls.
#10 96.78 Preparing to unpack .../066-node-prelude-ls_1.2.1+dfsg-3_all.deb ...
#10 96.81 Unpacking node-prelude-ls (1.2.1+dfsg-3) ...
#10 97.17 Selecting previously unselected package node-type-check.
#10 97.17 Preparing to unpack .../067-node-type-check_0.4.0+dfsg-3_all.deb ...
#10 97.20 Unpacking node-type-check (0.4.0+dfsg-3) ...
#10 97.43 Selecting previously unselected package node-levn.
#10 97.44 Preparing to unpack .../068-node-levn_0.4.1+dfsg-2_all.deb ...
#10 97.47 Unpacking node-levn (0.4.1+dfsg-2) ...
#10 97.61 Selecting previously unselected package node-lodash.
#10 97.62 Preparing to unpack .../069-node-lodash_4.17.21+dfsg+~cs8.31.198.20210220-9_all.deb ...
#10 97.65 Unpacking node-lodash (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#10 100.2 Selecting previously unselected package node-memfs.
#10 100.2 Preparing to unpack .../070-node-memfs_3.4.12+~cs1.0.3-1_all.deb ...
#10 100.3 Unpacking node-memfs (3.4.12+~cs1.0.3-1) ...
#10 100.5 Selecting previously unselected package node-mkdirp.
#10 100.5 Preparing to unpack .../071-node-mkdirp_1.0.4+~1.0.2-4_all.deb ...
#10 100.5 Unpacking node-mkdirp (1.0.4+~1.0.2-4) ...
#10 100.8 Selecting previously unselected package node-deep-is.
#10 100.9 Preparing to unpack .../072-node-deep-is_0.1.4-1_all.deb ...
#10 100.9 Unpacking node-deep-is (0.1.4-1) ...
#10 101.1 Selecting previously unselected package node-fast-levenshtein.
#10 101.1 Preparing to unpack .../073-node-fast-levenshtein_2.0.6+ds-3_all.deb ...
#10 101.1 Unpacking node-fast-levenshtein (2.0.6+ds-3) ...
#10 101.4 Selecting previously unselected package node-optionator.
#10 101.5 Preparing to unpack .../074-node-optionator_0.9.1+dfsg+~cs1.2.3-1_all.deb ...
#10 101.5 Unpacking node-optionator (0.9.1+dfsg+~cs1.2.3-1) ...
#10 101.9 Selecting previously unselected package node-progress.
#10 101.9 Preparing to unpack .../075-node-progress_2.0.3-2_all.deb ...
#10 101.9 Unpacking node-progress (2.0.3-2) ...
#10 102.1 Selecting previously unselected package libjs-regenerate.
#10 102.1 Preparing to unpack .../076-libjs-regenerate_1.4.2-3_all.deb ...
#10 102.2 Unpacking libjs-regenerate (1.4.2-3) ...
#10 102.3 Selecting previously unselected package node-regenerate.
#10 102.3 Preparing to unpack .../077-node-regenerate_1.4.2-3_all.deb ...
#10 102.3 Unpacking node-regenerate (1.4.2-3) ...
#10 102.6 Selecting previously unselected package node-regenerate-unicode-properties.
#10 102.6 Preparing to unpack .../078-node-regenerate-unicode-properties_10.1.0+ds-1_all.deb ...
#10 102.7 Unpacking node-regenerate-unicode-properties (10.1.0+ds-1) ...
#10 103.2 Selecting previously unselected package node-regexpp.
#10 103.2 Preparing to unpack .../079-node-regexpp_3.2.0-4_all.deb ...
#10 103.2 Unpacking node-regexpp (3.2.0-4) ...
#10 103.3 Selecting previously unselected package node-yallist.
#10 103.3 Preparing to unpack .../080-node-yallist_4.0.0+~4.0.1-1_all.deb ...
#10 103.4 Unpacking node-yallist (4.0.0+~4.0.1-1) ...
#10 103.4 Selecting previously unselected package node-lru-cache.
#10 103.5 Preparing to unpack .../081-node-lru-cache_7.14.1-1_all.deb ...
#10 103.5 Unpacking node-lru-cache (7.14.1-1) ...
#10 103.7 Selecting previously unselected package node-semver.
#10 103.7 Preparing to unpack .../082-node-semver_7.3.5+~7.3.9-2_all.deb ...
#10 103.7 Unpacking node-semver (7.3.5+~7.3.9-2) ...
#10 103.9 Selecting previously unselected package node-strip-json-comments.
#10 104.0 Preparing to unpack .../083-node-strip-json-comments_4.0.0-4_all.deb ...
#10 104.0 Unpacking node-strip-json-comments (4.0.0-4) ...
#10 104.1 Selecting previously unselected package node-json-schema.
#10 104.1 Preparing to unpack .../084-node-json-schema_0.4.0+~7.0.11-1_all.deb ...
#10 104.1 Unpacking node-json-schema (0.4.0+~7.0.11-1) ...
#10 104.3 Selecting previously unselected package node-v8-compile-cache.
#10 104.3 Preparing to unpack .../085-node-v8-compile-cache_2.3.0-3+deb12u1_all.deb ...
#10 104.4 Unpacking node-v8-compile-cache (2.3.0-3+deb12u1) ...
#10 104.6 Selecting previously unselected package eslint.
#10 104.6 Preparing to unpack .../086-eslint_6.4.0~dfsg+~6.1.9-7_all.deb ...
#10 104.6 Unpacking eslint (6.4.0~dfsg+~6.1.9-7) ...
#10 105.1 Selecting previously unselected package libfontenc1:amd64.
#10 105.1 Preparing to unpack .../087-libfontenc1_1%3a1.1.4-1_amd64.deb ...
#10 105.1 Unpacking libfontenc1:amd64 (1:1.1.4-1) ...
#10 105.2 Selecting previously unselected package xfonts-encodings.
#10 105.2 Preparing to unpack .../088-xfonts-encodings_1%3a1.0.4-2.2_all.deb ...
#10 105.2 Unpacking xfonts-encodings (1:1.0.4-2.2) ...
#10 105.5 Selecting previously unselected package xfonts-utils.
#10 105.5 Preparing to unpack .../089-xfonts-utils_1%3a7.7+6_amd64.deb ...
#10 105.5 Unpacking xfonts-utils (1:7.7+6) ...
#10 105.7 Selecting previously unselected package fonts-urw-base35.
#10 105.7 Preparing to unpack .../090-fonts-urw-base35_20200910-7_all.deb ...
#10 106.0 Unpacking fonts-urw-base35 (20200910-7) ...
#10 107.4 Selecting previously unselected package libgs-common.
#10 107.5 Preparing to unpack .../091-libgs-common_10.0.0~dfsg-11+deb12u6_all.deb ...
#10 107.5 Unpacking libgs-common (10.0.0~dfsg-11+deb12u6) ...
#10 107.6 Selecting previously unselected package libgs10-common.
#10 107.7 Preparing to unpack .../092-libgs10-common_10.0.0~dfsg-11+deb12u6_all.deb ...
#10 107.7 Unpacking libgs10-common (10.0.0~dfsg-11+deb12u6) ...
#10 108.4 Selecting previously unselected package libavahi-common-data:amd64.
#10 108.4 Preparing to unpack .../093-libavahi-common-data_0.8-10_amd64.deb ...
#10 108.4 Unpacking libavahi-common-data:amd64 (0.8-10) ...
#10 108.8 Selecting previously unselected package libavahi-common3:amd64.
#10 108.8 Preparing to unpack .../094-libavahi-common3_0.8-10_amd64.deb ...
#10 108.8 Unpacking libavahi-common3:amd64 (0.8-10) ...
#10 109.2 Selecting previously unselected package libdbus-1-3:amd64.
#10 109.2 Preparing to unpack .../095-libdbus-1-3_1.14.10-1~deb12u1_amd64.deb ...
#10 109.2 Unpacking libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...
#10 109.4 Selecting previously unselected package libavahi-client3:amd64.
#10 109.4 Preparing to unpack .../096-libavahi-client3_0.8-10_amd64.deb ...
#10 109.4 Unpacking libavahi-client3:amd64 (0.8-10) ...
#10 109.5 Selecting previously unselected package libcups2:amd64.
#10 109.5 Preparing to unpack .../097-libcups2_2.4.2-3+deb12u8_amd64.deb ...
#10 109.6 Unpacking libcups2:amd64 (2.4.2-3+deb12u8) ...
#10 110.0 Selecting previously unselected package libidn12:amd64.
#10 110.0 Preparing to unpack .../098-libidn12_1.41-1_amd64.deb ...
#10 110.1 Unpacking libidn12:amd64 (1.41-1) ...
#10 110.3 Selecting previously unselected package libijs-0.35:amd64.
#10 110.3 Preparing to unpack .../099-libijs-0.35_0.35-15_amd64.deb ...
#10 110.3 Unpacking libijs-0.35:amd64 (0.35-15) ...
#10 110.5 Selecting previously unselected package libjbig2dec0:amd64.
#10 110.6 Preparing to unpack .../100-libjbig2dec0_0.19-3_amd64.deb ...
#10 110.6 Unpacking libjbig2dec0:amd64 (0.19-3) ...
#10 110.8 Selecting previously unselected package libpaper1:amd64.
#10 110.8 Preparing to unpack .../101-libpaper1_1.1.29_amd64.deb ...
#10 110.8 Unpacking libpaper1:amd64 (1.1.29) ...
#10 111.0 Selecting previously unselected package libgs10:amd64.
#10 111.0 Preparing to unpack .../102-libgs10_10.0.0~dfsg-11+deb12u6_amd64.deb ...
#10 111.0 Unpacking libgs10:amd64 (10.0.0~dfsg-11+deb12u6) ...
#10 112.4 Selecting previously unselected package ghostscript.
#10 112.4 Preparing to unpack .../103-ghostscript_10.0.0~dfsg-11+deb12u6_amd64.deb ...
#10 112.4 Unpacking ghostscript (10.0.0~dfsg-11+deb12u6) ...
#10 112.8 Selecting previously unselected package libann0.
#10 112.8 Preparing to unpack .../104-libann0_1.1.2+doc-9+b1_amd64.deb ...
#10 112.8 Unpacking libann0 (1.1.2+doc-9+b1) ...
#10 113.1 Selecting previously unselected package libcdt5:amd64.
#10 113.1 Preparing to unpack .../105-libcdt5_2.42.2-7+deb12u1_amd64.deb ...
#10 113.1 Unpacking libcdt5:amd64 (2.42.2-7+deb12u1) ...
#10 113.2 Selecting previously unselected package libcgraph6:amd64.
#10 113.2 Preparing to unpack .../106-libcgraph6_2.42.2-7+deb12u1_amd64.deb ...
#10 113.2 Unpacking libcgraph6:amd64 (2.42.2-7+deb12u1) ...
#10 113.4 Selecting previously unselected package libabsl20220623:amd64.
#10 113.4 Preparing to unpack .../107-libabsl20220623_20220623.1-1_amd64.deb ...
#10 113.4 Unpacking libabsl20220623:amd64 (20220623.1-1) ...
#10 113.7 Selecting previously unselected package libgav1-1:amd64.
#10 113.7 Preparing to unpack .../108-libgav1-1_0.18.0-1+b1_amd64.deb ...
#10 113.8 Unpacking libgav1-1:amd64 (0.18.0-1+b1) ...
#10 113.9 Selecting previously unselected package librav1e0:amd64.
#10 113.9 Preparing to unpack .../109-librav1e0_0.5.1-6_amd64.deb ...
#10 113.9 Unpacking librav1e0:amd64 (0.5.1-6) ...
#10 114.4 Selecting previously unselected package libsvtav1enc1:amd64.
#10 114.4 Preparing to unpack .../110-libsvtav1enc1_1.4.1+dfsg-1_amd64.deb ...
#10 114.4 Unpacking libsvtav1enc1:amd64 (1.4.1+dfsg-1) ...
#10 115.0 Selecting previously unselected package libyuv0:amd64.
#10 115.0 Preparing to unpack .../111-libyuv0_0.0~git20230123.b2528b0-1_amd64.deb ...
#10 115.1 Unpacking libyuv0:amd64 (0.0~git20230123.b2528b0-1) ...
#10 115.2 Selecting previously unselected package libavif15:amd64.
#10 115.3 Preparing to unpack .../112-libavif15_0.11.1-1_amd64.deb ...
#10 115.3 Unpacking libavif15:amd64 (0.11.1-1) ...
#10 115.5 Selecting previously unselected package libxpm4:amd64.
#10 115.5 Preparing to unpack .../113-libxpm4_1%3a3.5.12-1.1+deb12u1_amd64.deb ...
#10 115.5 Unpacking libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
#10 115.7 Selecting previously unselected package libgd3:amd64.
#10 115.7 Preparing to unpack .../114-libgd3_2.3.3-9_amd64.deb ...
#10 115.7 Unpacking libgd3:amd64 (2.3.3-9) ...
#10 116.1 Selecting previously unselected package libgts-0.7-5:amd64.
#10 116.1 Preparing to unpack .../115-libgts-0.7-5_0.7.6+darcs121130-5+b1_amd64.deb ...
#10 116.1 Unpacking libgts-0.7-5:amd64 (0.7.6+darcs121130-5+b1) ...
#10 116.4 Selecting previously unselected package libpathplan4:amd64.
#10 116.4 Preparing to unpack .../116-libpathplan4_2.42.2-7+deb12u1_amd64.deb ...
#10 116.5 Unpacking libpathplan4:amd64 (2.42.2-7+deb12u1) ...
#10 116.7 Selecting previously unselected package libgvc6.
#10 116.7 Preparing to unpack .../117-libgvc6_2.42.2-7+deb12u1_amd64.deb ...
#10 116.7 Unpacking libgvc6 (2.42.2-7+deb12u1) ...
#10 117.0 Selecting previously unselected package libgvpr2:amd64.
#10 117.0 Preparing to unpack .../118-libgvpr2_2.42.2-7+deb12u1_amd64.deb ...
#10 117.0 Unpacking libgvpr2:amd64 (2.42.2-7+deb12u1) ...
#10 117.2 Selecting previously unselected package liblab-gamut1:amd64.
#10 117.2 Preparing to unpack .../119-liblab-gamut1_2.42.2-7+deb12u1_amd64.deb ...
#10 117.2 Unpacking liblab-gamut1:amd64 (2.42.2-7+deb12u1) ...
#10 117.6 Selecting previously unselected package libxmu6:amd64.
#10 117.7 Preparing to unpack .../120-libxmu6_2%3a1.1.3-3_amd64.deb ...
#10 117.7 Unpacking libxmu6:amd64 (2:1.1.3-3) ...
#10 118.0 Selecting previously unselected package libxaw7:amd64.
#10 118.0 Preparing to unpack .../121-libxaw7_2%3a1.0.14-1_amd64.deb ...
#10 118.1 Unpacking libxaw7:amd64 (2:1.0.14-1) ...
#10 118.3 Selecting previously unselected package graphviz.
#10 118.3 Preparing to unpack .../122-graphviz_2.42.2-7+deb12u1_amd64.deb ...
#10 118.3 Unpacking graphviz (2.42.2-7+deb12u1) ...
#10 118.5 Selecting previously unselected package python3-pkg-resources.
#10 118.5 Preparing to unpack .../123-python3-pkg-resources_66.1.1-1_all.deb ...
#10 118.5 Unpacking python3-pkg-resources (66.1.1-1) ...
#10 118.8 Selecting previously unselected package python3-six.
#10 118.8 Preparing to unpack .../124-python3-six_1.16.0-4_all.deb ...
#10 118.8 Unpacking python3-six (1.16.0-4) ...
#10 118.9 Selecting previously unselected package gyp.
#10 119.0 Preparing to unpack .../125-gyp_0.1+20220404git9ecf45e-2_all.deb ...
#10 119.0 Unpacking gyp (0.1+20220404git9ecf45e-2) ...
#10 119.1 Selecting previously unselected package node-neo-async.
#10 119.1 Preparing to unpack .../126-node-neo-async_2.6.2+~cs3.0.0-2_all.deb ...
#10 119.1 Unpacking node-neo-async (2.6.2+~cs3.0.0-2) ...
#10 119.4 Selecting previously unselected package node-arrify.
#10 119.4 Preparing to unpack .../127-node-arrify_2.0.1-3_all.deb ...
#10 119.4 Unpacking node-arrify (2.0.1-3) ...
#10 119.5 Selecting previously unselected package node-is-plain-obj.
#10 119.5 Preparing to unpack .../128-node-is-plain-obj_3.0.0-2_all.deb ...
#10 119.5 Unpacking node-is-plain-obj (3.0.0-2) ...
#10 119.6 Selecting previously unselected package node-is-buffer.
#10 119.7 Preparing to unpack .../129-node-is-buffer_2.0.5-2_all.deb ...
#10 119.7 Unpacking node-is-buffer (2.0.5-2) ...
#10 119.8 Selecting previously unselected package node-kind-of.
#10 119.8 Preparing to unpack .../130-node-kind-of_6.0.3+dfsg-2_all.deb ...
#10 119.8 Unpacking node-kind-of (6.0.3+dfsg-2) ...
#10 119.9 Selecting previously unselected package node-minimist.
#10 119.9 Preparing to unpack .../131-node-minimist_1.2.7+~cs5.3.2-2_all.deb ...
#10 120.0 Unpacking node-minimist (1.2.7+~cs5.3.2-2) ...
#10 120.1 Selecting previously unselected package node-wordwrap.
#10 120.1 Preparing to unpack .../132-node-wordwrap_1.0.0-4_all.deb ...
#10 120.1 Unpacking node-wordwrap (1.0.0-4) ...
#10 120.2 Selecting previously unselected package node-optimist.
#10 120.2 Preparing to unpack .../133-node-optimist_0.6.1+~0.0.30-2_all.deb ...
#10 120.2 Unpacking node-optimist (0.6.1+~0.0.30-2) ...
#10 120.3 Selecting previously unselected package libjs-source-map.
#10 120.3 Preparing to unpack .../134-libjs-source-map_0.7.0++dfsg2+really.0.6.1-15_all.deb ...
#10 120.3 Unpacking libjs-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#10 120.4 Selecting previously unselected package node-source-map.
#10 120.4 Preparing to unpack .../135-node-source-map_0.7.0++dfsg2+really.0.6.1-15_all.deb ...
#10 120.5 Unpacking node-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#10 120.7 Selecting previously unselected package handlebars.
#10 120.7 Preparing to unpack .../136-handlebars_3%3a4.7.7+~4.1.0-1_all.deb ...
#10 120.7 Unpacking handlebars (3:4.7.7+~4.1.0-1) ...
#10 120.9 Selecting previously unselected package libatk1.0-0:amd64.
#10 120.9 Preparing to unpack .../137-libatk1.0-0_2.46.0-5_amd64.deb ...
#10 120.9 Unpacking libatk1.0-0:amd64 (2.46.0-5) ...
#10 121.0 Selecting previously unselected package libblas3:amd64.
#10 121.1 Preparing to unpack .../138-libblas3_3.11.0-2_amd64.deb ...
#10 121.1 Unpacking libblas3:amd64 (3.11.0-2) ...
#10 121.2 Selecting previously unselected package libblas-dev:amd64.
#10 121.2 Preparing to unpack .../139-libblas-dev_3.11.0-2_amd64.deb ...
#10 121.2 Unpacking libblas-dev:amd64 (3.11.0-2) ...
#10 121.6 Selecting previously unselected package libgfortran5:amd64.
#10 121.6 Preparing to unpack .../140-libgfortran5_12.2.0-14_amd64.deb ...
#10 121.6 Unpacking libgfortran5:amd64 (12.2.0-14) ...
#10 121.8 Selecting previously unselected package libxdot4:amd64.
#10 121.9 Preparing to unpack .../141-libxdot4_2.42.2-7+deb12u1_amd64.deb ...
#10 121.9 Unpacking libxdot4:amd64 (2.42.2-7+deb12u1) ...
#10 122.0 Selecting previously unselected package libgtk2.0-common.
#10 122.0 Preparing to unpack .../142-libgtk2.0-common_2.24.33-2+deb12u1_all.deb ...
#10 122.0 Unpacking libgtk2.0-common (2.24.33-2+deb12u1) ...
#10 123.2 Selecting previously unselected package libxcomposite1:amd64.
#10 123.2 Preparing to unpack .../143-libxcomposite1_1%3a0.4.5-1_amd64.deb ...
#10 123.2 Unpacking libxcomposite1:amd64 (1:0.4.5-1) ...
#10 123.4 Selecting previously unselected package libxfixes3:amd64.
#10 123.4 Preparing to unpack .../144-libxfixes3_1%3a6.0.0-2_amd64.deb ...
#10 123.4 Unpacking libxfixes3:amd64 (1:6.0.0-2) ...
#10 123.5 Selecting previously unselected package libxcursor1:amd64.
#10 123.5 Preparing to unpack .../145-libxcursor1_1%3a1.2.1-1_amd64.deb ...
#10 123.5 Unpacking libxcursor1:amd64 (1:1.2.1-1) ...
#10 123.6 Selecting previously unselected package libxdamage1:amd64.
#10 123.6 Preparing to unpack .../146-libxdamage1_1%3a1.1.6-1_amd64.deb ...
#10 123.6 Unpacking libxdamage1:amd64 (1:1.1.6-1) ...
#10 123.8 Selecting previously unselected package libxi6:amd64.
#10 123.8 Preparing to unpack .../147-libxi6_2%3a1.8-1+b1_amd64.deb ...
#10 123.9 Unpacking libxi6:amd64 (2:1.8-1+b1) ...
#10 124.0 Selecting previously unselected package libxinerama1:amd64.
#10 124.0 Preparing to unpack .../148-libxinerama1_2%3a1.1.4-3_amd64.deb ...
#10 124.0 Unpacking libxinerama1:amd64 (2:1.1.4-3) ...
#10 124.1 Selecting previously unselected package libxrandr2:amd64.
#10 124.1 Preparing to unpack .../149-libxrandr2_2%3a1.5.2-2+b1_amd64.deb ...
#10 124.1 Unpacking libxrandr2:amd64 (2:1.5.2-2+b1) ...
#10 124.2 Selecting previously unselected package libgtk2.0-0:amd64.
#10 124.3 Preparing to unpack .../150-libgtk2.0-0_2.24.33-2+deb12u1_amd64.deb ...
#10 124.3 Unpacking libgtk2.0-0:amd64 (2.24.33-2+deb12u1) ...
#10 124.8 Selecting previously unselected package libgvc6-plugins-gtk.
#10 124.8 Preparing to unpack .../151-libgvc6-plugins-gtk_2.42.2-7+deb12u1_amd64.deb ...
#10 124.8 Unpacking libgvc6-plugins-gtk (2.42.2-7+deb12u1) ...
#10 124.9 Selecting previously unselected package libgraphviz-dev:amd64.
#10 124.9 Preparing to unpack .../152-libgraphviz-dev_2.42.2-7+deb12u1_amd64.deb ...
#10 124.9 Unpacking libgraphviz-dev:amd64 (2.42.2-7+deb12u1) ...
#10 125.0 Selecting previously unselected package libgslcblas0:amd64.
#10 125.1 Preparing to unpack .../153-libgslcblas0_2.7.1+dfsg-5_amd64.deb ...
#10 125.1 Unpacking libgslcblas0:amd64 (2.7.1+dfsg-5) ...
#10 125.2 Selecting previously unselected package libgsl27:amd64.
#10 125.2 Preparing to unpack .../154-libgsl27_2.7.1+dfsg-5_amd64.deb ...
#10 125.2 Unpacking libgsl27:amd64 (2.7.1+dfsg-5) ...
#10 125.6 Selecting previously unselected package libgsl-dev.
#10 125.6 Preparing to unpack .../155-libgsl-dev_2.7.1+dfsg-5_amd64.deb ...
#10 125.6 Unpacking libgsl-dev (2.7.1+dfsg-5) ...
#10 125.9 Selecting previously unselected package libjs-async.
#10 125.9 Preparing to unpack .../156-libjs-async_0.8.0-6_all.deb ...
#10 125.9 Unpacking libjs-async (0.8.0-6) ...
#10 126.0 Selecting previously unselected package libjs-events.
#10 126.0 Preparing to unpack .../157-libjs-events_3.3.0+~3.0.0-3_all.deb ...
#10 126.1 Unpacking libjs-events (3.3.0+~3.0.0-3) ...
#10 126.2 Selecting previously unselected package libjs-is-typedarray.
